219
 
[1,5.0]
[6.0,9.0]
[10.0,14.0]
[15.0,18.0]
[19.0,23.0]
[24.0,28.0]
[29.0,33.0]
[34.0,38.0]
[39.0,42.0]
[43.0,47.0]
[48.0,52.0]
[53.0,56.0]
[57.0,61.0]
[62.0,66.0]
[67.0,71.0]
[72.0,75.0]
[76.0,80.0]
[81.0,85.0]
[86.0,90.0]
[91.0,95.0]
[96.0,99.0]
[100.0,104.0]
[105.0,108.0]
[109.0,113.0]
[114.0,118.0]
[119.0,123.0]
[124.0,128.0]
[129.0,132.0]
[133.0,137.0]
[138.0,142.0]
[143.0,146.0]
[147.0,151.0]
[152.0,156.0]
[157.0,161.0]
[162.0,166.0]
[167.0,171.0]
[172.0,176.0]
[177.0,180.0]
[181.0,185.0]
[186.0,189.0]
[190.0,194.0]
[195.0,199.0]
[200.0,204.0]
[205.0,208.0]
[209.0,213.0]
[214.0,217.0]
[218.0,222.0]
[223.0,227.0]
[228.0,232.0]
[233.0,237.0]
[238.0,241.0]
[242.0,246.0]
[247.0,251.0]
[252.0,256.0]
[257.0,261.0]
[262.0,265.0]
[266.0,270.0]
[271.0,274.0]
[275.0,279.0]
[280.0,284.0]
[285.0,289.0]
[290.0,293.0]
[294.0,298.0]
[299.0,303.0]
[304.0,308.0]
[309.0,313.0]
[314.0,317.0]
[318.0,322.0]
[323.0,327.0]
[328.0,332.0]
[333.0,336.0]
[337.0,341.0]
[342.0,346.0]
[347.0,350.0]
[351.0,355.0]
[356.0,360.0]
[361.0,364.0]
[365.0,369.0]
[370.0,374.0]
[375.0,379.0]
[380.0,384.0]
[385.0,388.0]
[389.0,393.0]
[394.0,398.0]
[399.0,403.0]
[404.0,407.0]
[408.0,412.0]
[413.0,416.0]
[417.0,421.0]
[422.0,425.0]
[426.0,430.0]
[431.0,435.0]
[436.0,440.0]
[441.0,445.0]
[446.0,450.0]
[451.0,455.0]
[456.0,460.0]
[461.0,465.0]
[466.0,470.0]
[471.0,474.0]
[475.0,479.0]
[480.0,483.0]
[484.0,488.0]
[489.0,493.0]
[494.0,498.0]
[499.0,503.0]
[504.0,507.0]
[508.0,512.0]
[513.0,517.0]
[518.0,522.0]
[523.0,527.0]
[528.0,531.0]
[532.0,536.0]
[537.0,541.0]
[542.0,545.0]
[546.0,550.0]
[551.0,555.0]
[556.0,560.0]
[561.0,565.0]
[566.0,569.0]
[570.0,574.0]
[575.0,579.0]
[580.0,584.0]
[585.0,589.0]
[590.0,594.0]
[595.0,599.0]
[600.0,604.0]
[605.0,609.0]
[610.0,614.0]
[615.0,618.0]
[619.0,623.0]
[624.0,628.0]
[629.0,632.0]
[633.0,637.0]
[638.0,642.0]
[643.0,647.0]
[648.0,652.0]
[653.0,657.0]
[658.0,661.0]
[662.0,666.0]
[667.0,671.0]
[672.0,676.0]
[677.0,681.0]
[682.0,686.0]
[687.0,691.0]
[692.0,695.0]
[696.0,700.0]
[701.0,705.0]
[706.0,709.0]
[710.0,714.0]
[715.0,718.0]
[719.0,723.0]
[724.0,728.0]
[729.0,733.0]
[734.0,738.0]
[739.0,742.0]
[743.0,747.0]
[748.0,752.0]
[753.0,756.0]
[757.0,761.0]
[762.0,766.0]
[767.0,770.0]
[771.0,775.0]
[776.0,780.0]
[781.0,785.0]
[786.0,790.0]
[791.0,794.0]
[795.0,799.0]
[800.0,804.0]
[805.0,809.0]
[810.0,814.0]
[815.0,818.0]
[819.0,823.0]
[824.0,828.0]
[829.0,833.0]
[834.0,837.0]
[838.0,842.0]
[843.0,847.0]
[848.0,852.0]
[853.0,856.0]
[857.0,861.0]
[862.0,866.0]
[867.0,871.0]
[872.0,875.0]
[876.0,880.0]
[881.0,885.0]
[886.0,890.0]
[891.0,894.0]
[895.0,899.0]
[900.0,904.0]
[905.0,909.0]
[910.0,914.0]
[915.0,918.0]
[919.0,924.0]
[925.0,929.0]
[930.0,933.0]
[934.0,938.0]
[939.0,942.0]
[943.0,947.0]
[948.0,951.0]
[952.0,956.0]
[957.0,961.0]
[962.0,966.0]
[967.0,971.0]
[972.0,976.0]
[977.0,980.0]
[981.0,985.0]
[986.0,990.0]
[991.0,995.0]
[996.0,999.0]
[1000.0,1004.0]
[1005.0,1009.0]
[1010.0,1013.0]
[1014.0,1018.0]
[1019.0,1023.0]
[1024.0,1037.0]
[1038.0,1043.0]
[1044.0,1040.0]
[1041.0,1054]
